## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/OM105.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:32:23 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	47	2	2838141	198.30724	76.390724	1229856	FR	19	35	49	69	95	121	157	177	235	829			
1183	1168	2	2740934	1962.224914	2140.362943	309815	RF	1239	1757	2079	2203	2337	3531	3897	4371	5843	16493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
1829	0	13
1830	0	8
1831	0	10
1832	0	9
1833	0	5
1834	0	1
1835	0	10
1836	0	5
1837	0	10
1838	0	3
1839	0	6
1840	0	4
1841	0	10
1842	0	9
1843	0	5
1844	0	12
1845	0	18
1846	0	9
1847	0	13
1848	0	8
1849	0	4
1850	0	9
1851	0	12
1852	0	10
1853	0	8
1854	0	18
1855	0	13
1856	0	13
1857	0	11
1858	0	11
1859	0	15
1860	0	16
1861	0	21
1862	0	20
1863	0	18
1864	0	6
1865	0	12
1866	0	11
1867	0	8
1868	0	9
1869	0	11
1870	0	12
1871	0	9
1872	0	3
1873	0	14
1874	0	12
1875	0	15
1876	0	15
1877	0	16
1878	0	13
1879	0	13
1880	0	15
1881	0	7
1882	0	10
1883	0	9
1884	0	10
1885	0	7
1886	0	11
1887	0	5
1888	0	6
1889	0	21
1890	0	7
1891	0	10
1892	0	8
1893	0	9
1894	0	9
1895	0	6
1896	0	7
1897	0	10
1898	0	11
1899	0	4
1900	0	6
1901	0	7
1902	0	13
1903	0	6
1904	0	13
1905	0	8
1906	0	14
1907	0	6
1908	0	11
1909	0	7
1910	0	9
1911	0	10
1912	0	9
1913	0	14
1914	0	17
1915	0	11
1916	0	16
1917	0	10
1918	0	10
1919	0	9
1920	0	19
1921	0	16
1922	0	12
1923	0	10
1924	0	13
1925	0	13
1926	0	10
1927	0	13
1928	0	10
1929	0	11
1930	0	31
1931	0	17
1932	0	22
1933	0	15
1934	0	11
1935	0	14
1936	0	14
1937	0	13
1938	0	19
1939	0	10
1940	0	13
1941	0	12
1942	0	15
1943	0	17
1944	0	14
1945	0	16
1946	0	6
1947	0	10
1948	0	13
1949	0	12
1950	0	8
1951	0	10
1952	0	9
1953	0	9
1954	0	14
1955	0	12
1956	0	13
1957	0	10
1958	0	11
1959	0	9
1960	0	10
1961	0	9
1962	0	15
1963	0	19
1964	0	13
1965	0	7
1966	0	3
1967	0	7
1968	0	11
1969	0	11
1970	0	13
1971	0	18
1972	0	14
1973	0	5
1974	0	6
1975	0	6
1976	0	8
1977	0	7
1978	0	12
1979	0	9
1980	0	10
1981	0	14
1982	0	12
1983	0	8
1984	0	6
1985	0	11
1986	0	6
1987	0	9
1988	0	4
1989	0	13
1990	0	5
1991	0	7
1992	0	6
1993	0	10
1994	0	11
1995	0	15
1996	0	11
1997	0	18
1998	0	9
1999	0	13
2000	0	8
2001	0	7
2002	0	13
2003	0	5
2004	0	8
2005	0	9
2006	0	5
2007	0	7
2008	0	5
2009	0	29
2010	0	5
2011	0	7
2012	0	8
2013	0	10
2014	0	6
2015	0	8
2016	0	6
2017	0	8
2019	0	9
2020	0	6
2021	0	7
2022	0	6
2023	0	6
2024	0	7
2025	0	3
2026	0	6
2027	0	10
2028	0	5
2029	0	2
2030	0	7
2031	0	10
2032	0	10
2033	0	8
2034	0	12
2035	0	9
2036	0	9
2037	0	10
2038	0	12
2039	0	3
2040	0	10
2041	0	5
2042	0	2
2043	0	7
2044	0	7
2045	0	11
2046	0	11
2047	0	6
2048	0	16
2049	0	10
2050	0	11
2051	0	8
2052	0	9
2053	0	11
2054	0	8
2055	0	6
2056	0	9
2057	0	11
2058	0	8
2059	0	13
2060	0	9
2061	0	10
2062	0	10
2063	0	9
2064	0	11
2065	0	7
2066	0	12
2067	0	9
2068	0	13
2069	0	12
2070	0	14
2071	0	13
2072	0	10
2073	0	7
2074	0	9
2075	0	4
2076	0	11
2077	0	7
2078	0	10
2079	0	21
2080	0	11
2081	0	10
2082	0	10
2083	0	8
2084	0	15
2085	0	13
2086	0	19
2087	0	17
2088	0	19
2089	0	23
2090	0	22
2091	0	17
2092	0	12
2093	0	15
2094	0	22
2095	0	15
2096	0	16
2097	0	15
2098	0	15
2099	0	10
2100	0	10
2101	0	7
2102	0	10
2103	0	12
2104	0	9
2105	0	8
2106	0	2
2107	0	9
2108	0	9
2109	0	11
2110	0	12
2111	0	14
2112	0	3
2113	0	13
2114	0	11
2115	0	13
2116	0	11
2117	0	7
2118	0	6
2119	0	5
2120	0	9
2121	0	11
2122	0	4
2123	0	12
2124	0	6
2125	0	13
2126	0	7
2127	0	8
2128	0	9
2129	0	11
2130	0	5
2131	0	6
2132	0	3
2133	0	6
2134	0	9
2135	0	8
2136	0	4
2137	0	3
2138	0	6
2139	0	3
2140	0	5
2141	0	8
2142	0	7
2143	0	7
2144	0	6
2145	0	7
2146	0	1
2147	0	8
2148	0	7
2149	0	4
2150	0	7
2151	0	6
2152	0	5
2153	0	8
2154	0	15
2155	0	9
2156	0	5
2157	0	7
2158	0	6
2159	0	11
2160	0	11
2161	0	6
2162	0	16
2163	0	11
2164	0	20
2165	0	12
2166	0	17
2167	0	9
2168	0	25
2169	0	4
2170	0	9
2171	0	8
2172	0	9
2173	0	7
2174	0	10
2175	0	9
2176	0	14
2177	0	14
2178	0	13
2179	0	16
2180	0	13
2181	0	7
2182	0	6
2183	0	11
2184	0	7
2185	0	11
2186	0	13
2187	0	3
2188	0	8
2189	0	8
2190	0	10
2191	0	14
2192	0	8
2193	0	7
2194	0	9
2195	0	1
2196	0	6
2197	0	8
2198	0	8
2199	0	3
2200	0	11
2201	0	5
2202	0	7
2203	0	10
2204	0	8
2205	0	11
2206	0	8
2207	0	4
2208	0	2
2209	0	4
2210	0	5
2211	0	6
2212	0	5
2213	0	5
2214	0	9
2215	0	6
2216	0	6
2217	0	6
2218	0	8
2219	0	14
2220	0	5
2221	0	10
2222	0	6
2223	0	7
2224	0	3
2225	0	5
2226	0	6
2227	0	6
2228	0	9
2229	0	7
2230	0	13
2231	0	1
2232	0	5
2233	0	10
2234	0	9
2235	0	4
2236	0	6
2237	0	3
2238	0	5
2239	0	5
2240	0	12
2241	0	6
2242	0	7
2243	0	5
2244	0	5
2245	0	7
2246	0	15
2247	0	7
2248	0	8
2249	0	10
2250	0	11
2251	0	12
2252	0	6
2253	0	9
2254	0	3
2255	0	5
2256	0	10
2257	0	4
2258	0	4
2259	0	7
2260	0	9
2261	0	7
2262	0	9
2263	0	5
2264	0	12
2265	0	6
2266	0	14
2267	0	14
2268	0	13
2269	0	10
2270	0	14
2271	0	11
2272	0	21
2273	0	17
2274	0	4
2275	0	7
2276	0	21
2277	0	14
2278	0	10
2279	0	15
2280	0	15
2281	0	8
2282	0	8
2283	0	9
2284	0	8
2285	0	10
2286	0	10
2287	0	10
2288	0	11
2289	0	13
2290	0	5
2291	0	8
2292	0	11
2293	0	9
2294	0	12
2295	0	12
2296	0	7
2297	0	11
2298	0	10
2299	0	7
2300	0	5
2301	0	4
2302	0	2
2303	0	6
2304	0	4
2305	0	9
2306	0	5
2307	0	5
2308	0	6
2309	0	7
2310	0	4
2311	0	12
2312	0	12
2313	0	7
2314	0	12
2315	0	7
2316	0	10
2317	0	13
2318	0	8
2319	0	4
2320	0	10
2321	0	9
2322	0	16
2323	0	10
2324	0	11
2325	0	11
2326	0	10
2327	0	12
2328	0	9
2329	0	15
2330	0	10
2331	0	16
2332	0	15
2333	0	15
2334	0	14
2335	0	11
2336	0	10
2337	0	4
2338	0	4
2339	0	9
2340	0	15
2341	0	6
2342	0	14
2343	0	8
2344	0	11
2345	0	7
2346	0	3
2347	0	10
2348	0	8
2349	0	9
2350	0	5
2351	0	10
2352	0	3
2353	0	11
2354	0	6
2355	0	13
2356	0	7
2357	0	4
2358	0	3
2359	0	3
2360	0	6
2361	0	3
2362	0	10
2363	0	10
2364	0	3
2365	0	9
2366	0	8
2367	0	5
2368	0	7
2369	0	5
2370	0	5
2371	0	5
2372	0	6
2373	0	3
2374	0	6
2375	0	13
2376	0	4
2377	0	8
2378	0	7
2379	0	7
2380	0	5
2381	0	10
2382	0	12
2383	0	12
2384	0	6
2385	0	10
2386	0	4
2387	0	11
2388	0	13
2389	0	5
2390	0	8
2391	0	9
2392	0	8
2393	0	9
2394	0	5
2395	0	6
2396	0	6
2397	0	9
2398	0	12
2399	0	12
2400	0	12
2401	0	8
2402	0	12
2403	0	7
2404	0	6
2405	0	6
2406	0	7
2407	0	7
2408	0	17
2409	0	13
2410	0	7
2411	0	13
2412	0	10
2413	0	10
2414	0	3
2415	0	10
2416	0	6
2417	0	12
2418	0	8
2419	0	6
2420	0	6
2421	0	8
2422	0	8
2423	0	11
2424	0	10
2425	0	12
2426	0	10
2427	0	8
2428	0	10
2429	0	8
2430	0	10
2431	0	6
2432	0	15
2433	0	4
2434	0	8
2435	0	16
2436	0	14
2437	0	9
2438	0	4
2439	0	7
2440	0	7
2441	0	9
2442	0	6
2443	0	4
2444	0	5
2445	0	7
2446	0	32
2447	0	7
2448	0	7
2449	0	6
2450	0	9
2451	0	4
2452	0	6
2453	0	5
2454	0	8
2455	0	8
2456	0	12
2457	0	10
2458	0	9
2459	0	10
2460	0	8
2461	0	7
2462	0	8
2463	0	11
2464	0	5
2465	0	8
2466	0	4
2467	0	7
2468	0	10
2469	0	12
2470	0	10
2471	0	10
2472	0	9
2473	0	8
2474	0	10
2475	0	9
2476	0	6
2477	0	13
2478	0	14
2479	0	9
2480	0	6
2481	0	4
2482	0	9
2483	0	12
2484	0	12
2485	0	15
2486	0	20
2487	0	17
2488	0	11
2489	0	12
2490	0	8
2491	0	14
2492	0	20
2493	0	17
2494	0	15
2495	0	10
2496	0	13
2497	0	14
2498	0	11
2499	0	12
2500	0	6
2501	0	4
2502	0	7
2503	0	16
2504	0	8
2505	0	8
2506	0	8
2507	0	8
2508	0	15
2509	0	14
2510	0	7
2511	0	7
2512	0	16
2513	0	9
2514	0	6
2515	0	7
2516	0	14
2517	0	14
2518	0	8
2519	0	18
2520	0	21
2521	0	19
2522	0	27
2523	0	13
2524	0	11
2525	0	15
2526	0	11
2527	0	14
2528	0	9
2529	0	12
2530	0	13
2531	0	10
2532	0	7
2533	0	8
2534	0	12
2535	0	8
2536	0	9
2537	0	8
2538	0	9
2539	0	8
2540	0	7
2541	0	13
2542	0	13
2543	0	15
2544	0	8
2545	0	12
2546	0	14
2547	0	14
2548	0	7
2549	0	8
2550	0	15
2551	0	13
2552	0	12
2553	0	14
2554	0	8
2555	0	11
2556	0	14
2557	0	10
2558	0	11
2559	0	4
2560	0	21
2561	0	9
2562	0	6
2563	0	10
2564	0	10
2565	0	8
2566	0	8
2567	0	8
2568	0	7
2569	0	6
2570	0	2
2571	0	9
2572	0	8
2573	0	4
2574	0	11
2575	0	6
2576	0	9
2577	0	9
2578	0	7
2579	0	13
2580	0	12
2581	0	6
2582	0	9
2583	0	5
2584	0	15
2585	0	8
2586	0	12
2587	0	15
2588	0	11
2589	0	10
2590	0	8
2591	0	13
2592	0	8
2593	0	9
2594	0	19
2595	0	14
2596	0	7
2597	0	4
2598	0	7
2599	0	5
2600	0	4
2601	0	6
2602	0	9
2603	0	5
2604	0	16
2605	0	10
2606	0	2
2607	0	9
2608	0	2
2609	0	12
2610	0	4
2611	0	5
2612	0	8
2613	0	5
2614	0	7
2615	0	13
2616	0	6
2617	0	3
2618	0	4
2619	0	10
2620	0	9
2621	0	10
2622	0	9
2623	0	6
2624	0	13
2625	0	15
2626	0	8
2627	0	12
2628	0	11
2629	0	11
2630	0	13
2631	0	6
2632	0	11
2633	0	18
2634	0	16
2635	0	20
2636	0	17
2637	0	22
2638	0	12
2639	0	21
2640	0	20
2641	0	5
2642	0	7
2643	0	12
2644	0	7
2645	0	18
2646	0	10
2647	0	10
2648	0	11
2649	0	9
2650	0	16
2651	0	5
2652	0	5
2653	0	7
2654	0	5
2655	0	12
2656	0	16
2657	0	16
2658	0	5
2659	0	8
2660	0	8
2661	0	11
2662	0	4
2663	0	9
2664	0	2
2665	0	10
2666	0	10
2667	0	5
2668	0	10
2669	0	5
2670	0	8
2671	0	9
2672	0	9
2673	0	5
2674	0	7
2675	0	9
2676	0	9
2677	0	7
2678	0	3
2679	0	3
2680	0	6
2681	0	8
2682	0	8
2683	0	13
2684	0	5
2685	0	16
2686	0	9
2687	0	10
2688	0	6
2689	0	5
2690	0	8
2691	0	10
2692	0	7
2693	0	5
2694	0	9
2695	0	8
2696	0	10
2697	0	6
2698	0	6
2699	0	10
2700	0	8
2701	0	7
2702	0	5
2703	0	11
2704	0	6
2705	0	10
2706	0	5
2707	0	4
2708	0	5
2709	0	10
2710	0	6
2711	0	3
2712	0	6
2713	0	8
2714	0	4
2715	0	5
2716	0	9
2717	0	10
2718	0	6
2719	0	6
2720	0	3
2721	0	6
2722	0	8
2723	0	5
2724	0	9
2725	0	8
2726	0	4
2727	0	11
2728	0	16
2729	0	11
2730	0	12
2731	0	10
2732	0	8
2733	0	12
2734	0	23
2735	0	11
2736	0	13
2737	0	7
2738	0	14
2739	0	16
2740	0	14
2741	0	12
2742	0	13
2743	0	13
2744	0	11
2745	0	13
2746	0	8
2747	0	8
2748	0	13
2749	0	13
2750	0	9
2751	0	15
2752	0	11
2753	0	5
2754	0	15
2755	0	10
2756	0	10
2757	0	14
2758	0	11
2759	0	11
2760	0	9
2761	0	12
2762	0	18
2763	0	11
2764	0	11
2765	0	24
2766	0	9
2767	0	11
2768	0	6
2769	0	6
2770	0	12
2771	0	13
2772	0	9
2773	0	6
2774	0	7
2775	0	12
2776	0	9
2777	0	5
2778	0	7
2779	0	7
2780	0	9
2781	0	10
2782	0	3
2783	0	7
2784	0	5
2785	0	5
2786	0	12
2787	0	13
2788	0	11
2789	0	10
2790	0	9
2791	0	5
2792	0	15
2793	0	10
2794	0	4
2795	0	12
2796	0	10
2797	0	7
2798	0	7
2799	0	3
2800	0	5
2801	0	12
2802	0	9
2803	0	7
2804	0	7
2805	0	11
2806	0	5
2807	0	7
2808	0	9
2809	0	11
2810	0	8
2811	0	8
2812	0	14
2813	0	11
2814	0	11
2815	0	13
2816	0	11
2817	0	15
2818	0	16
2819	0	12
2820	0	10
2821	0	6
2822	0	6
2823	0	9
2824	0	7
2825	0	5
2826	0	9
2827	0	5
2828	0	10
2829	0	9
2830	0	6
2831	0	7
2832	0	11
2833	0	13
2834	0	6
2835	0	10
2836	0	7
2837	0	13
2838	0	10
2839	0	5
2840	0	10
2841	0	8
2842	0	5
2843	0	10
2844	0	15
2845	0	7
2846	0	10
2847	0	8
2848	0	8
2849	0	13
2850	0	7
2851	0	16
2852	0	27
2853	0	15
2854	0	136
2855	0	33
2856	0	20
2857	0	156
2858	0	49
2859	0	76
2860	0	44
2861	0	58
2862	0	53
2863	0	52
2864	0	54
2865	0	70
2866	0	43
2867	0	60
2868	0	258
2869	0	115
2870	0	38
2871	0	30
2872	0	42
2873	0	64
2874	0	49
2875	0	27
2876	0	39
2877	0	58
2878	0	35
2879	0	29
2880	0	19
2881	0	42
2882	0	52
2883	0	40
2884	0	57
2885	0	34
2886	0	26
2887	0	27
2888	0	45
2889	0	44
2890	0	39
2891	0	49
2892	0	51
2893	0	62
2894	0	43
2895	0	36
2896	0	36
2897	0	22
2898	0	29
2899	0	16
2900	0	18
2901	0	34
2902	0	31
2903	0	36
2904	0	25
2905	0	32
2906	0	53
2907	0	51
2908	0	42
2909	0	72
2910	0	45
2911	0	29
2912	0	90
2913	0	30
2914	0	51
2915	0	41
2916	0	64
2917	0	50
2918	0	64
2919	0	45
2920	0	55
2921	0	51
2922	0	57
2923	0	61
2924	0	111
2925	0	61
2926	0	79
2927	0	120
2928	0	76
2929	0	111
2930	0	118
2931	0	129
2932	0	96
2933	0	118
2934	0	172
2935	0	121
2936	0	130
2937	0	171
2938	0	204
2939	0	141
2940	0	126
2941	0	157
2942	0	143
2943	0	127
2944	0	166
2945	0	159
2946	0	144
2947	0	124
2948	0	250
2949	0	158
2950	0	189
2951	0	150
2952	0	1561
2953	0	256
2954	0	340
2955	0	190
2956	0	190
2957	0	246
2958	0	202
2959	0	205
2960	0	208
2961	0	378
2962	0	165
2963	0	223
2964	0	147
2965	0	314
2966	0	186
2967	0	269
2968	0	161
2969	0	122
2970	0	81
2971	0	110
2972	0	79
2973	0	69
2974	0	77
2975	0	164
2976	0	55
2977	0	44
2978	0	54
2979	0	49
2980	0	49
2981	0	77
2982	0	141
2983	0	75
2984	0	56
2985	0	47
2986	0	47
2987	0	36
2988	0	40
2989	0	51
2990	0	31
2991	0	35
2992	0	93
2993	0	52
2994	0	89
2995	0	67
2996	0	83
2997	0	213
2998	0	173
2999	0	64
3000	0	96
3001	0	1124
3002	0	692
3003	0	103
3004	0	56
3005	0	86
3006	0	78
3007	0	280
3008	0	109
3009	0	155
3010	0	65
3011	0	41
3012	0	88
3013	0	135
3014	0	66
3015	0	111
3016	0	54
3017	0	67
3018	0	36
3019	0	42
3020	0	52
3021	0	68
3022	0	43
3023	0	62
3024	0	49
3025	0	40
3026	0	131
3027	0	75
3028	0	78
3029	0	37
3030	0	40
3031	0	65
3032	0	105
3033	0	186
3034	0	64
3035	0	57
3036	0	55
3037	0	73
3038	0	356
3039	0	53
3040	0	108
3041	0	51
3042	0	34
3043	0	55
3044	0	136
3045	0	55
3046	0	43
3047	0	43
3048	0	48
3049	0	38
3050	0	39
3051	0	39
3052	0	25
3053	0	29
3054	0	83
3055	0	29
3056	0	40
3057	0	38
3058	0	31
3059	0	30
3060	0	31
3061	0	42
3062	0	24
3063	0	27
3064	0	23
3065	0	33
3066	0	27
3067	0	35
3068	0	30
3069	0	38
3070	0	20
3071	0	35
3072	0	41
3073	0	92
3074	0	27
3075	0	40
3076	0	82
3077	0	37
3078	0	41
3079	0	58
3080	0	101
3081	0	50
3082	0	41
3083	0	75
3084	0	41
3085	0	51
3086	0	43
3087	0	47
3088	0	110
3089	0	58
3090	0	62
3091	0	37
3092	0	61
3093	0	87
3094	0	68
3095	0	90
3096	0	86
3097	0	123
3098	0	96
3099	0	96
3100	0	136
3101	0	158
3102	0	179
3103	0	192
3104	0	307
3105	0	306
3106	0	353
3107	0	254
3108	0	313
3109	0	326
3110	0	423
3111	0	1107
3112	0	375
3113	0	424
3114	0	753
3115	0	620
3116	0	700
3117	0	720
3118	0	831
3119	0	494
3120	0	533
3121	0	547
3122	0	589
3123	0	447
3124	0	470
3125	0	792
3126	0	470
3127	0	341
3128	0	359
3129	0	346
3130	0	343
3131	0	667
3132	0	491
3133	0	760
3134	0	622
3135	0	573
3136	0	379
3137	0	494
3138	0	2404
3139	0	761
3140	0	763
3141	0	435
3142	0	453
3143	0	460
3144	0	421
3145	0	624
3146	0	612
3147	0	432
3148	0	306
3149	0	291
3150	0	212
3151	0	234
3152	0	220
3153	0	191
3154	0	274
3155	0	175
3156	0	175
3157	0	316
3158	0	147
3159	0	118
3160	0	224
3161	0	179
3162	0	380
3163	0	258
3164	0	724
3165	0	910
3166	0	400
3167	0	259
3168	0	284
3169	0	172
3170	0	1260
3171	0	217
3172	0	117
3173	0	121
3174	0	70
3175	0	131
3176	0	79
3177	0	78
3178	0	179
3179	0	91
3180	0	100
3181	0	63
3182	0	48
3183	0	71
3184	0	36
3185	0	181
3186	0	112
3187	0	109
3188	0	61
3189	0	223
3190	0	169
3191	0	33
3192	0	40
3193	0	399
3194	0	49
3195	0	60
3196	0	131
3197	0	51
3198	0	61
3199	0	34
3200	0	220
3201	0	32
3202	0	55
3203	0	71
3204	0	204
3205	0	154
3206	0	347
3207	0	251
3208	0	318
3209	0	92
3210	0	126
3211	0	454
3212	0	123
3213	0	155
3214	0	87
3215	0	84
3216	0	89
3217	0	102
3218	0	87
3219	0	40
3220	0	56
3221	0	56
3222	0	70
3223	0	88
3224	0	725
3225	0	120
3226	0	50
3227	0	163
3228	0	86
3229	0	50
3230	0	51
3231	0	123
3232	0	76
3233	0	54
3234	0	238
3235	0	56
3236	0	99
3237	0	66
3238	0	53
3239	0	62
3240	0	192
3241	0	32
3242	0	31
3243	0	29
3244	0	26
3245	0	34
3246	0	32
3247	0	29
3248	0	38
3249	0	17
3250	0	24
3251	0	71
3252	0	35
3253	0	25
3254	0	21
3255	0	51
3256	0	31
3257	0	22
3258	0	29
3259	0	38
3260	0	32
3261	0	26
3262	0	41
3263	0	36
3264	0	34
3265	0	44
3266	0	34
3267	0	28
3268	0	50
3269	0	38
3270	0	26
3271	0	62
3272	0	42
3273	0	17
3274	0	15
3275	0	12
3276	0	19
3277	0	22
3278	0	20
3279	0	14
3280	0	10
3281	0	12
3282	0	16
3283	0	13
3284	0	16
3285	0	55
3286	0	20
3287	0	24
3288	0	28
3289	0	6
3290	0	16
3291	0	15
3292	0	19
3293	0	16
3294	0	20
3295	0	19
3296	0	22
3297	0	18
3298	0	25
3299	0	23
3300	0	27
3301	0	20
3302	0	27
3303	0	19
3304	0	23
3305	0	19
3306	0	21
3307	0	31
3308	0	18
3309	0	26
3310	0	22
3311	0	32
3312	0	21
3313	0	17
3314	0	15
3315	0	12
3316	0	12
3317	0	16
3318	0	11
3319	0	20
3320	0	18
3321	0	13
3322	0	20
3323	0	17
3324	0	16
3325	0	15
3326	0	14
3327	0	8
3328	0	12
3329	0	16
3330	0	11
3331	0	15
3332	0	27
3333	0	26
3334	0	12
3335	0	13
3336	0	56
3337	0	52
3338	0	126
3339	0	42
3340	0	21
3341	0	16
3342	0	47
3343	0	35
3344	0	22
3345	0	23
3346	0	24
3347	0	44
3348	0	30
3349	0	21
3350	0	16
3351	0	11
3352	0	23
3353	0	16
3354	0	21
3355	0	26
3356	0	37
3357	0	42
3358	0	42
3359	0	29
3360	0	18
3361	0	32
3362	0	30
3363	0	42
3364	0	26
3365	0	52
3366	0	29
3367	0	34
3368	0	50
3369	0	57
3370	0	54
3371	0	92
3372	0	38
3373	0	47
3374	0	49
3375	0	47
3376	0	98
3377	0	52
3378	0	64
3379	0	120
3380	0	60
3381	0	66
3382	0	53
3383	0	52
3384	0	71
3385	0	62
3386	0	83
3387	0	72
3388	0	71
3389	0	64
3390	0	59
3391	0	49
3392	0	56
3393	0	48
3394	0	60
3395	0	55
3396	0	60
3397	0	60
3398	0	49
3399	0	59
3400	0	69
3401	0	47
3402	0	49
3403	0	75
3404	0	83
3405	0	71
3406	0	48
3407	0	52
3408	0	53
3409	0	45
3410	0	59
3411	0	33
3412	0	35
3413	0	25
3414	0	38
3415	0	38
3416	0	28
3417	0	46
3418	0	30
3419	0	26
3420	0	40
3421	0	33
3422	0	33
3423	0	42
3424	0	34
3425	0	53
3426	0	112
3427	0	49
3428	0	54
3429	0	42
3430	0	71
3431	0	64
3432	0	79
3433	0	168
3434	0	87
3435	0	85
3436	0	119
3437	0	111
3438	0	96
3439	0	115
3440	0	215
3441	0	102
3442	0	105
3443	0	85
3444	0	82
3445	0	84
3446	0	139
3447	0	88
3448	0	109
3449	0	106
3450	0	84
3451	0	89
3452	0	72
3453	0	69
3454	0	91
3455	0	66
3456	0	90
3457	0	146
3458	0	61
3459	0	46
3460	0	71
3461	0	52
3462	0	73
3463	0	130
3464	0	75
3465	0	147
3466	0	98
3467	0	127
3468	0	61
3469	0	70
3470	0	68
3471	0	133
3472	0	249
3473	0	85
3474	0	95
3475	0	55
3476	0	53
3477	0	40
3478	0	61
3479	0	137
3480	0	89
3481	0	642
3482	0	121
3483	0	365
3484	0	262
3485	0	121
3486	0	109
3487	0	156
3488	0	94
3489	0	126
3490	0	142
3491	0	190
3492	0	115
3493	0	83
3494	0	78
3495	0	93
3496	0	78
3497	0	91
3498	0	95
3499	0	64
3500	0	110
3501	0	71
3502	0	75
3503	0	68
3504	0	241
3505	0	107
3506	0	45
3507	0	80
3508	0	83
3509	0	413
3510	0	142
3511	0	93
3512	0	87
3513	0	112
3514	0	138
3515	0	85
3516	0	104
3517	0	77
3518	0	73
3519	0	39
3520	0	53
3521	0	58
3522	0	54
3523	0	48
3524	0	61
3525	0	53
3526	0	46
3527	0	45
3528	0	29
3529	0	48
3530	0	29
3531	0	22
3532	0	46
3533	0	66
3534	0	30
3535	0	80
3536	0	43
3537	0	23
3538	0	33
3539	0	26
3540	0	31
3541	0	23
3542	0	33
3543	0	49
3544	0	24
3545	0	96
3546	0	30
3547	0	29
3548	0	42
3549	0	116
3550	0	38
3551	0	49
3552	0	21
3553	0	44
3554	0	34
3555	0	18
3556	0	26
3557	0	32
3558	0	39
3559	0	38
3560	0	29
3561	0	21
3562	0	17
3563	0	22
3564	0	34
3565	0	21
3566	0	35
3567	0	22
3568	0	13
3569	0	14
3570	0	46
3571	0	37
3572	0	13
3573	0	26
3574	0	129
3575	0	49
3576	0	21
3577	0	27
3578	0	35
3579	0	20
3580	0	23
3581	0	69
3582	0	95
3583	0	28
3584	0	37
3585	0	20
3586	0	29
3587	0	28
3588	0	12
3589	0	17
3590	0	15
3591	0	27
3592	0	22
3593	0	11
3594	0	29
3595	0	26
3596	0	35
3597	0	18
3598	0	28
3599	0	24
3600	0	42
3601	0	39
3602	0	20
3603	0	43
3604	0	41
3605	0	38
3606	0	44
3607	0	123
3608	0	86
3609	0	49
3610	0	73
3611	0	61
3612	0	46
3613	0	52
3614	0	52
3615	0	53
3616	0	46
3617	0	38
3618	0	118
3619	0	50
3620	0	90
3621	0	62
3622	0	79
3623	0	50
3624	0	36
3625	0	49
3626	0	25
3627	0	30
3628	0	86
3629	0	68
3630	0	50
3631	0	46
3632	0	25
3633	0	162
3634	0	25
3635	0	71
3636	0	145
3637	0	156
3638	0	49
3639	0	51
3640	0	41
3641	0	57
3642	0	29
3643	0	340
3644	0	79
3645	0	59
3646	0	55
3647	0	59
3648	0	42
3649	0	104
3650	0	22
3651	0	32
3652	0	20
3653	0	45
3654	0	17
3655	0	7
3656	0	17
3657	0	20
3658	0	17
3659	0	9
3660	0	10
3661	0	167
3662	0	13
3663	0	12
3664	0	15
3665	0	17
3666	0	4
3667	0	182
3668	0	10
3669	0	9
3670	0	4
3671	0	9
3672	0	6
3673	0	19
3674	0	10
3675	0	13
3676	0	14
3677	0	15
3678	0	10
3679	0	7
3680	0	11
3681	0	6
3682	0	12
3683	0	14
3684	0	13
3685	0	11
3686	0	12
3687	0	9
3688	0	5
3689	0	12
